:unknown
---
coverage/popular/bootstrap.5.3.0.css
128:3:  color-scheme: dark;
2180:3:  -webkit-transition: color 0.15s ease-in-out, background-color 0.15s ease-in-out, border-color 0.15s ease-in-out, box-shadow 0.15s ease-in-out;
2186:3:  -webkit-margin-end: 0.75rem;
2195:3:  border-radius: 0;
2200:5:    -webkit-transition: none;
2215:3:  display: block;
2242:3:  -webkit-margin-end: 0.5rem;
2248:3:  -webkit-margin-end: 0.5rem;
2261:3:  -webkit-margin-end: 1rem;
2267:3:  -webkit-margin-end: 1rem;
2306:3:  display: block;
2316:3:  background-position: right 0.75rem center;
2321:3:  -webkit-appearance: none;
2322:3:  -moz-appearance: none;
2331:3:  border-color: #86b7fe;
2333:3:  box-shadow: 0 0 0 0.25rem rgba(13, 110, 253, 0.25);
2368:3:  display: block;
2394:3:  vertical-align: top;
2398:3:  background-position: center;
2401:3:  -webkit-appearance: none;
2402:3:  -moz-appearance: none;
2404:3:  -webkit-print-color-adjust: exact;
2409:3:  border-radius: 0.25em;
2412:3:  border-radius: 50%;
2415:3:  filter: brightness(90%);
2418:3:  border-color: #86b7fe;
2420:3:  box-shadow: 0 0 0 0.25rem rgba(13, 110, 253, 0.25);
2424:3:  border-color: #0d6efd;
2434:3:  border-color: #0d6efd;
2439:3:  filter: none;
2455:3:  background-position: left center;
2456:3:  border-radius: 2em;
2468:3:  background-position: right center;
2481:3:  display: inline-block;
2487:3:  clip: rect(0, 0, 0, 0);
2492:3:  filter: none;
2505:3:  -webkit-appearance: none;
2506:3:  -moz-appearance: none;
2513:3:  box-shadow: 0 0 0 1px #fff, 0 0 0 0.25rem rgba(13, 110, 253, 0.25);
2516:3:  box-shadow: 0 0 0 1px #fff, 0 0 0 0.25rem rgba(13, 110, 253, 0.25);
2527:3:  border-radius: 1rem;
2528:3:  -webkit-transition: background-color 0.15s ease-in-out, border-color 0.15s ease-in-out, box-shadow 0.15s ease-in-out;
2530:3:  -webkit-appearance: none;
2535:5:    -webkit-transition: none;
2548:3:  border-color: transparent;
2549:3:  border-radius: 1rem;
2556:3:  border-radius: 1rem;
2557:3:  -moz-transition: background-color 0.15s ease-in-out, border-color 0.15s ease-in-out, box-shadow 0.15s ease-in-out;
2559:3:  -moz-appearance: none;
2564:5:    -moz-transition: none;
2577:3:  border-color: transparent;
2578:3:  border-radius: 1rem;
2604:3:  z-index: 2;
2609:3:  text-overflow: ellipsis;
2610:3:  white-space: nowrap;
2613:3:  transform-origin: 0 0;
2652:3:  color: rgba(var(--bs-body-color-rgb), 0.65);
2659:3:  color: rgba(var(--bs-body-color-rgb), 0.65);
2665:3:  z-index: -1;
2667:3:  content: "";
2677:3:  z-index: -1;
2679:3:  content: "";
2684:3:  color: rgba(var(--bs-body-color-rgb), 0.65);
2699:3:  display: flex;
2701:3:  align-items: stretch;
2708:3:  flex: 1 1 auto;
2715:3:  z-index: 5;
2719:3:  z-index: 2;
2722:3:  z-index: 5;
2726:3:  display: flex;
2727:3:  align-items: center;
2734:3:  white-space: nowrap;
2789:3:  display: none;
2799:3:  z-index: 5;
2800:3:  display: none;
2814:3:  display: block;
2822:3:  background-position: right calc(0.375em + 0.1875rem) center;
2827:3:  box-shadow: 0 0 0 0.25rem rgba(var(--bs-success-rgb), 0.25);
2832:3:  background-position: top calc(0.375em + 0.1875rem) right calc(0.375em + 0.1875rem);
2841:3:  background-position: right 0.75rem center, center right 2.25rem;
2842:3:  background-size: 16px 12px, calc(0.75em + 0.375rem) calc(0.75em + 0.375rem);
2846:3:  box-shadow: 0 0 0 0.25rem rgba(var(--bs-success-rgb), 0.25);
2860:3:  box-shadow: 0 0 0 0.25rem rgba(var(--bs-success-rgb), 0.25);
2875:3:  z-index: 3;
2879:3:  display: none;
2889:3:  z-index: 5;
2890:3:  display: none;
2904:3:  display: block;
2912:3:  background-position: right calc(0.375em + 0.1875rem) center;
2917:3:  box-shadow: 0 0 0 0.25rem rgba(var(--bs-danger-rgb), 0.25);
2922:3:  background-position: top calc(0.375em + 0.1875rem) right calc(0.375em + 0.1875rem);
2931:3:  background-position: right 0.75rem center, center right 2.25rem;
2932:3:  background-size: 16px 12px, calc(0.75em + 0.375rem) calc(0.75em + 0.375rem);
2936:3:  box-shadow: 0 0 0 0.25rem rgba(var(--bs-danger-rgb), 0.25);
2950:3:  box-shadow: 0 0 0 0.25rem rgba(var(--bs-danger-rgb), 0.25);
2965:3:  z-index: 4;
2984:3:  display: inline-block;
2992:3:  text-decoration: none;
2993:3:  vertical-align: middle;
2995:3:  -webkit-user-select: none;
2996:3:  -moz-user-select: none;
3331:3:  text-decoration: underline;
3367:3:  display: none;
3401:3:  white-space: nowrap;
3404:3:  display: inline-block;
3406:3:  vertical-align: 0.255em;
3407:3:  content: "";
3445:3:  z-index: var(--bs-dropdown-zindex);
3446:3:  display: none;
3453:3:  list-style: none;
3568:3:  display: inline-block;
3570:3:  vertical-align: 0.255em;
3571:3:  content: "";
3589:3:  display: inline-block;
3591:3:  vertical-align: 0.255em;
3592:3:  content: "";
3602:3:  vertical-align: 0;
3613:3:  display: inline-block;
3615:3:  vertical-align: 0.255em;
3616:3:  content: "";
3619:3:  display: none;
3622:3:  display: inline-block;
3624:3:  vertical-align: 0.255em;
3625:3:  content: "";
3634:3:  vertical-align: 0;
3646:3:  display: block;
3653:3:  text-decoration: none;
3654:3:  white-space: nowrap;
3665:3:  text-decoration: none;
3675:3:  display: block;
3679:3:  display: block;
3684:3:  white-space: nowrap;
3688:3:  display: block;
3711:3:  display: inline-flex;
3712:3:  vertical-align: middle;
3717:3:  flex: 1 1 auto;
3731:3:  z-index: 1;
3735:3:  display: flex;
3737:3:  justify-content: flex-start;
3786:3:  align-items: flex-start;
3787:3:  justify-content: center;
3815:3:  display: flex;
3819:3:  list-style: none;
3823:3:  display: block;
3828:3:  text-decoration: none;
3829:3:  background: none;
3843:3:  box-shadow: 0 0 0 0.25rem rgba(13, 110, 253, 0.25);
3868:3:  isolation: isolate;
3874:3:  border-color: transparent;
3899:3:  border-color: transparent;
3930:3:  flex: 1 1 auto;
3947:3:  display: none;
3950:3:  display: block;
3975:3:  display: flex;
3977:3:  align-items: center;
3978:3:  justify-content: space-between;
3988:3:  display: flex;
3990:3:  align-items: center;
3991:3:  justify-content: space-between;
3999:3:  text-decoration: none;
4000:3:  white-space: nowrap;
4013:3:  display: flex;
4017:3:  list-style: none;
4040:3:  align-items: center;
4059:3:  text-decoration: none;
4062:3:  text-decoration: none;
4064:3:  box-shadow: 0 0 0 var(--bs-navbar-toggler-focus-width);
4068:3:  display: inline-block;
4071:3:  vertical-align: middle;
4074:3:  background-position: center;
4086:5:    justify-content: flex-start;
4102:5:    display: flex !important;
4106:5:    display: none;
4110:5:    z-index: auto;
4121:5:    display: none;
4124:5:    display: flex;
4133:5:    justify-content: flex-start;
4149:5:    display: flex !important;
4153:5:    display: none;
4157:5:    z-index: auto;
4168:5:    display: none;
4171:5:    display: flex;
4180:5:    justify-content: flex-start;
4196:5:    display: flex !important;
4200:5:    display: none;
4204:5:    z-index: auto;
4215:5:    display: none;
4218:5:    display: flex;
4227:5:    justify-content: flex-start;
4243:5:    display: flex !important;
4247:5:    display: none;
4251:5:    z-index: auto;
4262:5:    display: none;
4265:5:    display: flex;
4274:5:    justify-content: flex-start;
4290:5:    display: flex !important;
4294:5:    display: none;
4298:5:    z-index: auto;
4309:5:    display: none;
4312:5:    display: flex;
4320:3:  justify-content: flex-start;
4336:3:  display: flex !important;
4340:3:  display: none;
4344:3:  z-index: auto;
4355:3:  display: none;
4358:3:  display: flex;
4401:3:  display: flex;
4436:3:  flex: 1 1 auto;
4478:3:  border-radius: 0 0 var(--bs-card-inner-border-radius) var(--bs-card-inner-border-radius);
4530:5:    display: flex;
4534:5:    flex: 1 0 0%;
4594:3:  display: flex;
4595:3:  align-items: center;
4603:3:  border-radius: 0;
4615:3:  box-shadow: inset 0 calc(-1 * var(--bs-accordion-border-width)) 0 var(--bs-accordion-border-color);
4626:3:  content: "";
4638:3:  z-index: 2;
4641:3:  z-index: 3;
4690:3:  border-radius: 0;
4699:3:  border-radius: 0;
4716:3:  display: flex;
4721:3:  list-style: none;
4760:3:  display: flex;
4762:3:  list-style: none;
4767:3:  display: block;
4771:3:  text-decoration: none;
4782:3:  z-index: 2;
4788:3:  z-index: 3;
4795:3:  z-index: 3;
4840:3:  display: inline-block;
4847:3:  white-space: nowrap;
4848:3:  vertical-align: baseline;
4852:3:  display: none;
4895:3:  z-index: 2;
4957:5:    background-position-x: 1rem;
4970:3:  display: flex;
4979:3:  display: flex;
4981:3:  justify-content: center;
4985:3:  white-space: nowrap;
5009:3:  animation: 1s linear infinite progress-bar-stripes;
5013:5:    animation: none;
5035:3:  display: flex;
5044:3:  counter-reset: section;
5047:3:  content: counters(section, ".") ". ";
5048:3:  counter-increment: section;
5057:3:  z-index: 1;
5059:3:  text-decoration: none;
5069:3:  display: block;
5072:3:  text-decoration: none;
5090:3:  z-index: 2;
5247:3:  border-radius: 0;
5374:3:  background: transparent var(--bs-btn-close-bg) center/1em auto no-repeat;
5376:3:  border-radius: 0.375rem;
5381:3:  text-decoration: none;
5391:3:  -webkit-user-select: none;
5392:3:  -moz-user-select: none;
5398:3:  filter: var(--bs-btn-close-white-filter);
5402:3:  filter: var(--bs-btn-close-white-filter);
5436:3:  display: none;
5442:3:  z-index: var(--bs-toast-zindex);
5443:3:  width: -webkit-max-content;
5444:3:  width: -moz-max-content;
5454:3:  display: flex;
5455:3:  align-items: center;
5499:3:  z-index: var(--bs-modal-zindex);
5500:3:  display: none;
5542:3:  display: flex;
5543:3:  align-items: center;
5549:3:  display: flex;
5568:3:  z-index: var(--bs-backdrop-zindex);
5581:3:  display: flex;
5583:3:  align-items: center;
5584:3:  justify-content: space-between;
5602:3:  flex: 1 1 auto;
5607:3:  display: flex;
5610:3:  align-items: center;
5611:3:  justify-content: flex-end;
5656:3:  border-radius: 0;
5660:3:  border-radius: 0;
5676:5:    border-radius: 0;
5680:5:    border-radius: 0;
5696:5:    border-radius: 0;
5700:5:    border-radius: 0;
5716:5:    border-radius: 0;
5720:5:    border-radius: 0;
5736:5:    border-radius: 0;
5740:5:    border-radius: 0;
5756:5:    border-radius: 0;
5760:5:    border-radius: 0;
5779:3:  z-index: var(--bs-tooltip-zindex);
5780:3:  display: block;
5788:3:  text-decoration: none;
5790:3:  text-transform: none;
5793:3:  white-space: normal;
5804:3:  display: block;
5810:3:  content: "";
5811:3:  border-color: transparent;
5889:3:  z-index: var(--bs-popover-zindex);
5890:3:  display: block;
5898:3:  text-decoration: none;
5900:3:  text-transform: none;
5903:3:  white-space: normal;
5914:3:  display: block;
5920:3:  display: block;
5921:3:  content: "";
5922:3:  border-color: transparent;
5979:3:  display: block;
5982:3:  content: "";
6016:3:  display: none;
6029:3:  touch-action: pan-y;
6038:3:  display: block;
6040:3:  content: "";
6045:3:  display: none;
6049:3:  -webkit-backface-visibility: hidden;
6062:3:  display: block;
6083:3:  z-index: 1;
6088:3:  z-index: 0;
6104:3:  z-index: 1;
6105:3:  display: flex;
6106:3:  align-items: center;
6107:3:  justify-content: center;
6112:3:  background: none;
6127:3:  text-decoration: none;
6142:3:  display: inline-block;
6146:3:  background-position: 50%;
6171:3:  z-index: 2;
6172:3:  display: flex;
6173:3:  justify-content: center;
6181:3:  flex: 0 1 auto;
6187:3:  text-indent: -999px;
6219:3:  filter: invert(1) grayscale(100);
6231:3:  filter: invert(1) grayscale(100);
6242:3:  display: inline-block;
6246:3:  border-radius: 50%;
6321:5:    z-index: var(--bs-offcanvas-zindex);
6322:5:    display: flex;
6384:5:    display: none;
6387:5:    display: flex;
6399:5:    z-index: var(--bs-offcanvas-zindex);
6400:5:    display: flex;
6462:5:    display: none;
6465:5:    display: flex;
6477:5:    z-index: var(--bs-offcanvas-zindex);
6478:5:    display: flex;
6540:5:    display: none;
6543:5:    display: flex;
6555:5:    z-index: var(--bs-offcanvas-zindex);
6556:5:    display: flex;
6618:5:    display: none;
6621:5:    display: flex;
6633:5:    z-index: var(--bs-offcanvas-zindex);
6634:5:    display: flex;
6696:5:    display: none;
6699:5:    display: flex;
6710:3:  z-index: var(--bs-offcanvas-zindex);
6711:3:  display: flex;
6768:3:  z-index: 1040;
6781:3:  display: flex;
6782:3:  align-items: center;
6783:3:  justify-content: space-between;
6805:3:  display: inline-block;
6807:3:  vertical-align: middle;
6813:3:  display: inline-block;
6814:3:  content: "";
6830:3:  animation: placeholder-glow 2s ease-in-out infinite;
6839:3:  -webkit-mask-image: linear-gradient(130deg, #000 55%, rgba(0, 0, 0, 0.8) 75%, #000 95%);
6840:3:  mask-image: linear-gradient(130deg, #000 55%, rgba(0, 0, 0, 0.8) 75%, #000 95%);
6841:3:  -webkit-mask-size: 200% 100%;
6843:3:  animation: placeholder-wave 2s linear infinite;
6848:5:    -webkit-mask-position: -200% 0%;
6853:3:  display: block;
6855:3:  content: "";
6860:3:  background-color: RGBA(13, 110, 253, var(--bs-bg-opacity, 1)) !important;
6865:3:  background-color: RGBA(108, 117, 125, var(--bs-bg-opacity, 1)) !important;
6870:3:  background-color: RGBA(25, 135, 84, var(--bs-bg-opacity, 1)) !important;
6875:3:  background-color: RGBA(13, 202, 240, var(--bs-bg-opacity, 1)) !important;
6880:3:  background-color: RGBA(255, 193, 7, var(--bs-bg-opacity, 1)) !important;
6885:3:  background-color: RGBA(220, 53, 69, var(--bs-bg-opacity, 1)) !important;
6890:3:  background-color: RGBA(248, 249, 250, var(--bs-bg-opacity, 1)) !important;
6895:3:  background-color: RGBA(33, 37, 41, var(--bs-bg-opacity, 1)) !important;
6899:3:  color: RGBA(var(--bs-primary-rgb), var(--bs-link-opacity, 1)) !important;
6900:3:  -webkit-text-decoration-color: RGBA(var(--bs-primary-rgb), var(--bs-link-underline-opacity, 1)) !important;
6901:3:  text-decoration-color: RGBA(var(--bs-primary-rgb), var(--bs-link-underline-opacity, 1)) !important;
6904:3:  color: RGBA(10, 88, 202, var(--bs-link-opacity, 1)) !important;
6905:3:  -webkit-text-decoration-color: RGBA(10, 88, 202, var(--bs-link-underline-opacity, 1)) !important;
6906:3:  text-decoration-color: RGBA(10, 88, 202, var(--bs-link-underline-opacity, 1)) !important;
6910:3:  color: RGBA(var(--bs-secondary-rgb), var(--bs-link-opacity, 1)) !important;
6911:3:  -webkit-text-decoration-color: RGBA(var(--bs-secondary-rgb), var(--bs-link-underline-opacity, 1)) !important;
6912:3:  text-decoration-color: RGBA(var(--bs-secondary-rgb), var(--bs-link-underline-opacity, 1)) !important;
6915:3:  color: RGBA(86, 94, 100, var(--bs-link-opacity, 1)) !important;
6916:3:  -webkit-text-decoration-color: RGBA(86, 94, 100, var(--bs-link-underline-opacity, 1)) !important;
6917:3:  text-decoration-color: RGBA(86, 94, 100, var(--bs-link-underline-opacity, 1)) !important;
6921:3:  color: RGBA(var(--bs-success-rgb), var(--bs-link-opacity, 1)) !important;
6922:3:  -webkit-text-decoration-color: RGBA(var(--bs-success-rgb), var(--bs-link-underline-opacity, 1)) !important;
6923:3:  text-decoration-color: RGBA(var(--bs-success-rgb), var(--bs-link-underline-opacity, 1)) !important;
6926:3:  color: RGBA(20, 108, 67, var(--bs-link-opacity, 1)) !important;
6927:3:  -webkit-text-decoration-color: RGBA(20, 108, 67, var(--bs-link-underline-opacity, 1)) !important;
6928:3:  text-decoration-color: RGBA(20, 108, 67, var(--bs-link-underline-opacity, 1)) !important;
6932:3:  color: RGBA(var(--bs-info-rgb), var(--bs-link-opacity, 1)) !important;
6933:3:  -webkit-text-decoration-color: RGBA(var(--bs-info-rgb), var(--bs-link-underline-opacity, 1)) !important;
6934:3:  text-decoration-color: RGBA(var(--bs-info-rgb), var(--bs-link-underline-opacity, 1)) !important;
6937:3:  color: RGBA(61, 213, 243, var(--bs-link-opacity, 1)) !important;
6938:3:  -webkit-text-decoration-color: RGBA(61, 213, 243, var(--bs-link-underline-opacity, 1)) !important;
6939:3:  text-decoration-color: RGBA(61, 213, 243, var(--bs-link-underline-opacity, 1)) !important;
6943:3:  color: RGBA(var(--bs-warning-rgb), var(--bs-link-opacity, 1)) !important;
6944:3:  -webkit-text-decoration-color: RGBA(var(--bs-warning-rgb), var(--bs-link-underline-opacity, 1)) !important;
6945:3:  text-decoration-color: RGBA(var(--bs-warning-rgb), var(--bs-link-underline-opacity, 1)) !important;
6948:3:  color: RGBA(255, 205, 57, var(--bs-link-opacity, 1)) !important;
6949:3:  -webkit-text-decoration-color: RGBA(255, 205, 57, var(--bs-link-underline-opacity, 1)) !important;
6950:3:  text-decoration-color: RGBA(255, 205, 57, var(--bs-link-underline-opacity, 1)) !important;
6954:3:  color: RGBA(var(--bs-danger-rgb), var(--bs-link-opacity, 1)) !important;
6955:3:  -webkit-text-decoration-color: RGBA(var(--bs-danger-rgb), var(--bs-link-underline-opacity, 1)) !important;
6956:3:  text-decoration-color: RGBA(var(--bs-danger-rgb), var(--bs-link-underline-opacity, 1)) !important;
6959:3:  color: RGBA(176, 42, 55, var(--bs-link-opacity, 1)) !important;
6960:3:  -webkit-text-decoration-color: RGBA(176, 42, 55, var(--bs-link-underline-opacity, 1)) !important;
6961:3:  text-decoration-color: RGBA(176, 42, 55, var(--bs-link-underline-opacity, 1)) !important;
6965:3:  color: RGBA(var(--bs-light-rgb), var(--bs-link-opacity, 1)) !important;
6966:3:  -webkit-text-decoration-color: RGBA(var(--bs-light-rgb), var(--bs-link-underline-opacity, 1)) !important;
6967:3:  text-decoration-color: RGBA(var(--bs-light-rgb), var(--bs-link-underline-opacity, 1)) !important;
6970:3:  color: RGBA(249, 250, 251, var(--bs-link-opacity, 1)) !important;
6971:3:  -webkit-text-decoration-color: RGBA(249, 250, 251, var(--bs-link-underline-opacity, 1)) !important;
6972:3:  text-decoration-color: RGBA(249, 250, 251, var(--bs-link-underline-opacity, 1)) !important;
6976:3:  color: RGBA(var(--bs-dark-rgb), var(--bs-link-opacity, 1)) !important;
6977:3:  -webkit-text-decoration-color: RGBA(var(--bs-dark-rgb), var(--bs-link-underline-opacity, 1)) !important;
6978:3:  text-decoration-color: RGBA(var(--bs-dark-rgb), var(--bs-link-underline-opacity, 1)) !important;
6981:3:  color: RGBA(26, 30, 33, var(--bs-link-opacity, 1)) !important;
6982:3:  -webkit-text-decoration-color: RGBA(26, 30, 33, var(--bs-link-underline-opacity, 1)) !important;
6983:3:  text-decoration-color: RGBA(26, 30, 33, var(--bs-link-underline-opacity, 1)) !important;
6987:3:  color: RGBA(var(--bs-emphasis-color-rgb), var(--bs-link-opacity, 1)) !important;
6988:3:  -webkit-text-decoration-color: RGBA(var(--bs-emphasis-color-rgb), var(--bs-link-underline-opacity, 1)) !important;
6989:3:  text-decoration-color: RGBA(var(--bs-emphasis-color-rgb), var(--bs-link-underline-opacity, 1)) !important;
6992:3:  color: RGBA(var(--bs-emphasis-color-rgb), var(--bs-link-opacity, 0.75)) !important;
6993:3:  -webkit-text-decoration-color: RGBA(var(--bs-emphasis-color-rgb), var(--bs-link-underline-opacity, 0.75)) !important;
6994:3:  text-decoration-color: RGBA(var(--bs-emphasis-color-rgb), var(--bs-link-underline-opacity, 0.75)) !important;
7003:3:  display: inline-flex;
7005:3:  align-items: center;
7006:3:  -webkit-text-decoration-color: rgba(var(--bs-link-color-rgb), var(--bs-link-opacity, 0.5));
7007:3:  text-decoration-color: rgba(var(--bs-link-color-rgb), var(--bs-link-opacity, 0.5));
7009:3:  -webkit-backface-visibility: hidden;
7016:3:  fill: currentcolor;
7034:3:  display: block;
7036:3:  content: "";
7067:3:  z-index: 1030;
7075:3:  z-index: 1030;
7079:3:  position: -webkit-sticky;
7082:3:  z-index: 1020;
7086:3:  position: -webkit-sticky;
7089:3:  z-index: 1020;
7094:5:    position: -webkit-sticky;
7097:5:    z-index: 1020;
7100:5:    position: -webkit-sticky;
7103:5:    z-index: 1020;
7108:5:    position: -webkit-sticky;
7111:5:    z-index: 1020;
7114:5:    position: -webkit-sticky;
7117:5:    z-index: 1020;
7122:5:    position: -webkit-sticky;
7125:5:    z-index: 1020;
7128:5:    position: -webkit-sticky;
7131:5:    z-index: 1020;
7136:5:    position: -webkit-sticky;
7139:5:    z-index: 1020;
7142:5:    position: -webkit-sticky;
7145:5:    z-index: 1020;
7150:5:    position: -webkit-sticky;
7153:5:    z-index: 1020;
7156:5:    position: -webkit-sticky;
7159:5:    z-index: 1020;
7163:3:  display: flex;
7165:3:  align-items: center;
7170:3:  display: flex;
7171:3:  flex: 1 1 auto;
7183:3:  clip: rect(0, 0, 0, 0) !important;
7184:3:  white-space: nowrap !important;
7198:3:  z-index: 1;
7199:3:  content: "";
7204:3:  text-overflow: ellipsis;
7205:3:  white-space: nowrap;
7209:3:  display: inline-block;
7218:3:  vertical-align: baseline !important;
7222:3:  vertical-align: top !important;
7226:3:  vertical-align: middle !important;
7230:3:  vertical-align: bottom !important;
7234:3:  vertical-align: text-bottom !important;
7238:3:  vertical-align: text-top !important;
7254:3:  -o-object-fit: contain !important;
7255:3:  object-fit: contain !important;
7259:3:  -o-object-fit: cover !important;
7260:3:  object-fit: cover !important;
7264:3:  -o-object-fit: fill !important;
7265:3:  object-fit: fill !important;
7269:3:  -o-object-fit: scale-down !important;
7270:3:  object-fit: scale-down !important;
